ID_usuario,Genero,Idade,Estado_civil,Atividade_no_site,Pesquisou_eletronicos_12m,Comprou_eletronicos_12m,Pesquisou_midia_digital_18m,Comprou_midia_digital_18m,Forma_pagamento,Adocao_eReader
16908,F,52,C,Esporadico,Sim,Sim,Sim,Nao,Transferencia,
86453,F,62,C,Intermitente,Nao,Sim,Sim,Nao,Transferencia,
98350,F,40,S,Frequente,Sim,Nao,Sim,Nao,Website,
51247,M,35,S,Esporadico,Sim,Nao,Sim,Nao,Transferencia,
13668,F,52,S,Esporadico,Sim,Sim,Nao,Sim,Boleto bancario,
90322,M,44,S,Esporadico,Sim,Sim,Sim,Sim,Website,
32371,M,44,C,Esporadico,Sim,Sim,Sim,Sim,Transferencia,
44173,M,47,S,Esporadico,Sim,Nao,Sim,Nao,Cartao de credito,
76558,F,49,C,Esporadico,Sim,Nao,Sim,Nao,Transferencia,
54936,M,46,S,Intermitente,Sim,Sim,Sim,Nao,Website,
84631,F,58,S,Intermitente,Sim,Nao,Nao,Sim,Website,
67067,M,33,C,Esporadico,Sim,Sim,Sim,Sim,Website,
22402,M,23,C,Intermitente,Sim,Nao,Sim,Nao,Website,
12532,F,48,S,Esporadico,Sim,Sim,Nao,Sim,Cartao de credito,
64950,M,39,S,Esporadico,Sim,Nao,Sim,Nao,Transferencia,
24212,M,65,C,Esporadico,Sim,Nao,Sim,Nao,Cartao de credito,
86962,F,26,S,Intermitente,Sim,Nao,Sim,Sim,Transferencia,
65788,M,31,S,Esporadico,Sim,Nao,Sim,Nao,Website,
61926,M,17,C,Esporadico,Sim,Nao,Sim,Nao,Cartao de credito,
81747,M,26,C,Esporadico,Sim,Nao,Nao,Nao,Boleto bancario,
58818,M,24,S,Esporadico,Sim,Nao,Sim,Nao,Transferencia,
61668,M,54,S,Esporadico,Sim,Nao,Sim,Nao,Website,
10153,M,46,C,Frequente,Sim,Sim,Nao,Sim,Website,
75722,M,47,S,Esporadico,Sim,Nao,Sim,Sim,Website,
69601,F,62,C,Esporadico,Sim,Sim,Sim,Sim,Boleto bancario,
88778,F,63,C,Esporadico,Sim,Sim,Sim,Nao,Website,
49903,F,42,C,Intermitente,Sim,Sim,Sim,Sim,Website,
63669,F,49,S,Esporadico,Sim,Sim,Sim,Sim,Transferencia,
15769,M,64,C,Esporadico,Sim,Sim,Sim,Sim,Website,
85097,M,49,S,Intermitente,Sim,Nao,Nao,Sim,Cartao de credito,
67767,M,52,C,Frequente,Sim,Sim,Sim,Nao,Transferencia,
44210,M,20,C,Intermitente,Sim,Sim,Sim,Sim,Website,
33192,F,64,C,Frequente,Nao,Sim,Nao,Sim,Website,
43668,F,41,S,Intermitente,Sim,Sim,Sim,Sim,Transferencia,
51348,M,31,C,Esporadico,Sim,Sim,Sim,Sim,Website,
40481,F,39,S,Intermitente,Sim,Sim,Nao,Nao,Website,
20176,F,50,S,Intermitente,Sim,Sim,Sim,Nao,Transferencia,
52881,F,53,C,Esporadico,Sim,Sim,Sim,Nao,Transferencia,
75183,F,60,C,Esporadico,Sim,Sim,Sim,Sim,Boleto bancario,
46740,M,58,S,Esporadico,Sim,Nao,Sim,Nao,Website,
85498,M,52,C,Esporadico,Sim,Sim,Sim,Nao,Website,
94008,M,47,C,Intermitente,Sim,Nao,Sim,Nao,Cartao de credito,
52945,M,42,S,Esporadico,Sim,Nao,Nao,Sim,Transferencia,
41667,F,49,C,Intermitente,Sim,Sim,Sim,Sim,Transferencia,
18023,F,49,C,Esporadico,Sim,Nao,Sim,Sim,Transferencia,
57474,F,26,C,Esporadico,Sim,Nao,Sim,Sim,Website,
65355,F,21,S,Esporadico,Sim,Nao,Sim,Sim,Website,
64352,M,19,C,Esporadico,Sim,Nao,Sim,Sim,Boleto bancario,
22479,M,61,S,Esporadico,Sim,Sim,Sim,Sim,Transferencia,
23135,M,31,C,Intermitente,Sim,Nao,Sim,Nao,Transferencia,
88666,F,26,C,Esporadico,Sim,Sim,Sim,Nao,Transferencia,
51218,F,31,C,Intermitente,Sim,Sim,Sim,Sim,Boleto bancario,
95316,F,28,C,Esporadico,Sim,Nao,Sim,Sim,Website,
99694,F,46,S,Esporadico,Sim,Sim,Nao,Nao,Transferencia,
84559,M,36,C,Intermitente,Sim,Sim,Sim,Nao,Transferencia,
24084,M,49,S,Esporadico,Sim,Nao,Sim,Nao,Cartao de credito,
89880,F,38,C,Esporadico,Sim,Nao,Sim,Sim,Transferencia,
46503,M,41,S,Esporadico,Sim,Nao,Nao,Sim,Transferencia,
32561,M,65,S,Esporadico,Sim,Nao,Sim,Sim,Transferencia,
49906,M,47,S,Intermitente,Sim,Sim,Sim,Nao,Website,
80705,M,36,S,Intermitente,Sim,Nao,Sim,Sim,Website,
69195,M,48,S,Intermitente,Sim,Nao,Sim,Nao,Website,
46081,M,28,C,Intermitente,Sim,Sim,Sim,Nao,Website,
86311,F,43,C,Esporadico,Sim,Sim,Sim,Sim,Website,
25755,F,67,S,Esporadico,Sim,Nao,Sim,Sim,Website,
22138,M,54,S,Intermitente,Sim,Nao,Sim,Sim,Website,
61082,F,51,S,Esporadico,Sim,Sim,Sim,Sim,Transferencia,
85084,M,50,C,Esporadico,Sim,Nao,Nao,Sim,Cartao de credito,
50209,F,44,C,Esporadico,Sim,Nao,Sim,Nao,Transferencia,
73685,M,61,S,Esporadico,Sim,Sim,Sim,Sim,Transferencia,
52205,M,47,S,Esporadico,Sim,Sim,Sim,Nao,Website,
83940,F,47,S,Esporadico,Sim,Sim,Nao,Nao,Transferencia,
72143,F,50,S,Esporadico,Sim,Nao,Nao,Nao,Website,
85198,M,59,C,Frequente,Sim,Nao,Sim,Nao,Website,
21099,M,57,S,Intermitente,Sim,Sim,Sim,Nao,Cartao de credito,
75222,M,36,S,Esporadico,Sim,Nao,Sim,Sim,Transferencia,
43243,F,37,S,Intermitente,Sim,Sim,Sim,Nao,Website,
23768,F,53,S,Esporadico,Sim,Sim,Sim,Nao,Cartao de credito,
64405,M,31,C,Intermitente,Nao,Nao,Sim,Nao,Boleto bancario,
36067,M,64,C,Esporadico,Sim,Nao,Sim,Nao,Website,
72270,M,17,C,Esporadico,Sim,Sim,Sim,Sim,Website,
14980,F,59,S,Esporadico,Sim,Nao,Sim,Nao,Boleto bancario,
49866,M,61,C,Frequente,Sim,Nao,Sim,Nao,Website,
25355,F,62,C,Esporadico,Sim,Sim,Sim,Nao,Website,
12978,F,25,C,Intermitente,Sim,Sim,Sim,Nao,Cartao de credito,
92483,F,53,C,Intermitente,Nao,Sim,Sim,Nao,Cartao de credito,
79388,F,45,C,Intermitente,Sim,Sim,Sim,Sim,Transferencia,
38881,F,35,S,Esporadico,Sim,Nao,Sim,Nao,Transferencia,
63427,F,51,S,Esporadico,Sim,Sim,Nao,Sim,Transferencia,
17451,M,41,C,Esporadico,Sim,Sim,Sim,Sim,Transferencia,
48696,F,53,S,Intermitente,Sim,Sim,Nao,Nao,Transferencia,
89831,F,58,S,Esporadico,Sim,Nao,Sim,Nao,Website,
26109,M,46,C,Esporadico,Sim,Sim,Sim,Sim,Boleto bancario,
34406,M,34,C,Esporadico,Sim,Nao,Sim,Nao,Boleto bancario,
93483,M,48,C,Frequente,Sim,Sim,Sim,Nao,Transferencia,
96893,F,28,C,Esporadico,Sim,Nao,Sim,Sim,Transferencia,
76169,M,33,C,Intermitente,Sim,Nao,Sim,Nao,Transferencia,
99037,F,50,C,Intermitente,Nao,Sim,Sim,Nao,Cartao de credito,
52292,M,22,S,Esporadico,Sim,Sim,Sim,Nao,Transferencia,
27878,M,66,C,Esporadico,Sim,Sim,Sim,Sim,Website,
15614,F,51,S,Esporadico,Sim,Sim,Nao,Sim,Cartao de credito,
57412,M,59,S,Intermitente,Sim,Sim,Sim,Sim,Transferencia,
85005,M,54,S,Intermitente,Sim,Sim,Sim,Nao,Cartao de credito,
79896,F,66,C,Frequente,Nao,Sim,Nao,Sim,Website,
82338,M,42,S,Esporadico,Sim,Sim,Sim,Nao,Transferencia,
78096,F,25,C,Intermitente,Sim,Sim,Sim,Nao,Cartao de credito,
30121,F,66,C,Frequente,Nao,Sim,Nao,Sim,Website,
70731,F,51,S,Esporadico,Sim,Sim,Nao,Sim,Boleto bancario,
42786,M,34,C,Esporadico,Sim,Nao,Sim,Sim,Website,
46836,F,56,S,Esporadico,Sim,Nao,Sim,Nao,Website,
15286,F,52,C,Esporadico,Sim,Sim,Sim,Nao,Transferencia,
53876,F,65,C,Frequente,Sim,Nao,Nao,Nao,Boleto bancario,
88598,M,40,C,Esporadico,Sim,Sim,Sim,Sim,Transferencia,
27193,M,17,C,Esporadico,Sim,Nao,Sim,Nao,Cartao de credito,
62087,F,50,S,Esporadico,Sim,Sim,Nao,Nao,Transferencia,
90476,F,31,C,Esporadico,Sim,Nao,Sim,Sim,Transferencia,
78795,F,57,S,Esporadico,Sim,Nao,Sim,Nao,Website,
26464,F,46,C,Esporadico,Sim,Nao,Sim,Sim,Transferencia,
52421,F,37,S,Esporadico,Sim,Sim,Sim,Nao,Website,
12784,F,44,C,Intermitente,Sim,Sim,Sim,Sim,Website,
15999,F,61,C,Intermitente,Sim,Sim,Sim,Nao,Boleto bancario,
10246,F,19,S,Esporadico,Sim,Nao,Sim,Sim,Website,
55848,F,53,S,Esporadico,Sim,Sim,Sim,Nao,Cartao de credito,
67818,M,47,C,Intermitente,Sim,Nao,Nao,Nao,Cartao de credito,
74055,F,49,S,Esporadico,Sim,Nao,Sim,Sim,Boleto bancario,
38140,F,50,C,Esporadico,Sim,Sim,Sim,Nao,Transferencia,
90036,F,52,S,Esporadico,Sim,Sim,Nao,Sim,Transferencia,
93955,M,42,C,Esporadico,Sim,Sim,Sim,Sim,Transferencia,
76591,M,61,S,Esporadico,Sim,Nao,Sim,Nao,Transferencia,
97981,M,42,S,Esporadico,Sim,Sim,Sim,Nao,Transferencia,
80485,F,67,C,Intermitente,Sim,Nao,Nao,Nao,Website,
78255,M,62,C,Esporadico,Sim,Nao,Sim,Nao,Website,
66185,F,33,S,Esporadico,Sim,Sim,Sim,Nao,Website,
61803,F,49,C,Esporadico,Sim,Nao,Sim,Nao,Transferencia,
37110,F,59,S,Intermitente,Sim,Sim,Sim,Nao,Website,
62033,M,56,C,Esporadico,Sim,Nao,Sim,Sim,Website,
65242,M,45,S,Esporadico,Sim,Nao,Nao,Sim,Transferencia,
28689,F,64,C,Intermitente,Nao,Sim,Sim,Nao,Transferencia,
80584,M,34,S,Esporadico,Sim,Sim,Sim,Sim,Transferencia,
92866,M,30,C,Esporadico,Sim,Nao,Sim,Sim,Website,
90469,M,45,S,Esporadico,Sim,Sim,Sim,Sim,Website,
79042,F,52,S,Esporadico,Sim,Sim,Nao,Sim,Transferencia,
81919,F,38,S,Intermitente,Sim,Sim,Sim,Nao,Website,
34616,M,23,S,Esporadico,Sim,Nao,Sim,Nao,Transferencia,
25205,M,68,C,Esporadico,Sim,Nao,Sim,Nao,Cartao de credito,
29995,M,67,S,Intermitente,Sim,Nao,Nao,Sim,Cartao de credito,
44901,M,55,C,Esporadico,Sim,Nao,Sim,Sim,Website,
32695,F,34,S,Esporadico,Sim,Nao,Sim,Nao,Transferencia,
29389,M,61,S,Esporadico,Sim,Sim,Sim,Sim,Transferencia,
45400,F,40,C,Intermitente,Sim,Sim,Sim,Sim,Website,
70962,F,35,S,Intermitente,Sim,Sim,Nao,Nao,Website,
23009,M,34,S,Esporadico,Sim,Nao,Sim,Sim,Transferencia,
69935,M,28,C,Intermitente,Sim,Nao,Sim,Nao,Transferencia,
36662,F,33,S,Esporadico,Sim,Nao,Sim,Nao,Website,
58585,F,66,C,Esporadico,Sim,Nao,Sim,Nao,Website,
62717,M,45,C,Frequente,Sim,Sim,Nao,Sim,Website,
11319,M,32,S,Esporadico,Sim,Nao,Sim,Nao,Website,
89513,M,44,C,Esporadico,Sim,Sim,Sim,Sim,Transferencia,
16840,M,27,C,Intermitente,Sim,Nao,Sim,Nao,Transferencia,
25593,F,68,C,Intermitente,Sim,Nao,Nao,Nao,Website,
38013,M,54,S,Esporadico,Sim,Nao,Sim,Nao,Website,
47666,F,51,S,Esporadico,Sim,Nao,Nao,Nao,Website,
30377,M,43,C,Esporadico,Sim,Sim,Sim,Nao,Website,
29644,M,47,S,Frequente,Sim,Nao,Nao,Nao,Website,
97401,F,56,C,Esporadico,Sim,Nao,Sim,Sim,Website,
35350,M,36,S,Intermitente,Sim,Nao,Sim,Sim,Website,
59348,F,37,S,Intermitente,Sim,Sim,Nao,Nao,Website,
84250,F,31,S,Esporadico,Sim,Nao,Sim,Nao,Website,
65693,M,46,S,Frequente,Sim,Nao,Nao,Nao,Website,
12539,F,50,S,Intermitente,Sim,Sim,Sim,Nao,Transferencia,
80502,F,37,S,Frequente,Sim,Nao,Sim,Nao,Website,
15246,M,62,C,Esporadico,Sim,Sim,Sim,Nao,Boleto bancario,
27978,F,38,S,Intermitente,Sim,Sim,Sim,Sim,Transferencia,
12369,M,45,C,Intermitente,Sim,Sim,Sim,Sim,Website,
83814,F,63,C,Intermitente,Sim,Sim,Sim,Nao,Boleto bancario,
33371,M,49,S,Intermitente,Sim,Sim,Sim,Nao,Website,
47720,M,36,C,Intermitente,Sim,Sim,Sim,Nao,Transferencia,
95027,F,36,S,Esporadico,Sim,Sim,Sim,Nao,Website,
62258,M,64,S,Esporadico,Sim,Nao,Sim,Sim,Transferencia,
92296,M,51,C,Frequente,Sim,Sim,Sim,Nao,Transferencia,
22477,M,65,C,Esporadico,Sim,Nao,Sim,Nao,Website,
67467,M,47,C,Intermitente,Sim,Nao,Sim,Nao,Cartao de credito,
45505,M,53,S,Intermitente,Sim,Nao,Sim,Sim,Website,
54261,F,63,C,Frequente,Sim,Nao,Nao,Nao,Boleto bancario,
79934,M,69,S,Intermitente,Sim,Sim,Sim,Sim,Cartao de credito,
72889,M,63,C,Esporadico,Sim,Nao,Sim,Nao,Website,
66037,F,49,S,Esporadico,Sim,Nao,Sim,Sim,Boleto bancario,
50272,M,37,S,Esporadico,Sim,Nao,Sim,Nao,Transferencia,
70317,F,54,S,Intermitente,Sim,Sim,Nao,Nao,Transferencia,
25680,M,56,S,Intermitente,Sim,Sim,Sim,Nao,Cartao de credito,
77555,M,68,S,Intermitente,Sim,Nao,Nao,Sim,Cartao de credito,
19429,M,64,C,Esporadico,Sim,Sim,Sim,Sim,Website,
12524,F,27,C,Intermitente,Sim,Sim,Sim,Sim,Boleto bancario,
93580,M,45,S,Esporadico,Sim,Sim,Sim,Sim,Website,
54445,F,33,C,Intermitente,Sim,Nao,Sim,Nao,Website,
20458,M,68,C,Esporadico,Sim,Nao,Nao,Nao,Transferencia,
53642,M,67,S,Intermitente,Sim,Sim,Sim,Sim,Cartao de credito,
59160,M,58,S,Esporadico,Sim,Nao,Sim,Sim,Transferencia,
29387,M,26,C,Esporadico,Sim,Nao,Nao,Nao,Boleto bancario,
75473,M,47,S,Esporadico,Sim,Sim,Sim,Nao,Website,
93435,M,44,C,Frequente,Sim,Sim,Nao,Sim,Website,
44042,M,27,C,Intermitente,Sim,Nao,Sim,Nao,Website,
29936,M,39,C,Intermitente,Sim,Sim,Sim,Nao,Transferencia,
96112,M,58,S,Esporadico,Sim,Nao,Sim,Nao,Transferencia,
24454,M,47,S,Esporadico,Sim,Sim,Sim,Nao,Website,
68250,M,59,S,Esporadico,Sim,Nao,Sim,Nao,Transferencia,
37033,F,35,C,Frequente,Sim,Sim,Nao,Nao,Boleto bancario,
39308,M,54,C,Esporadico,Sim,Nao,Sim,Sim,Website,
64692,M,27,C,Intermitente,Sim,Nao,Sim,Nao,Website,
20313,M,52,S,Frequente,Sim,Sim,Sim,Sim,Website,
82405,M,30,C,Intermitente,Sim,Sim,Sim,Nao,Website,
79836,F,31,S,Esporadico,Sim,Nao,Sim,Nao,Website,
69814,F,65,C,Esporadico,Sim,Sim,Sim,Nao,Website,
70355,M,45,C,Intermitente,Sim,Sim,Sim,Sim,Website,
63799,M,44,S,Intermitente,Sim,Nao,Sim,Nao,Website,
84850,M,45,C,Intermitente,Sim,Sim,Sim,Sim,Website,
57914,F,52,S,Esporadico,Sim,Sim,Sim,Sim,Transferencia,
15083,F,51,S,Esporadico,Sim,Sim,Nao,Sim,Cartao de credito,
13172,M,25,C,Esporadico,Sim,Nao,Nao,Nao,Boleto bancario,
25980,M,29,C,Intermitente,Sim,Sim,Sim,Nao,Website,
93674,F,57,S,Esporadico,Sim,Nao,Sim,Nao,Website,
61887,M,35,S,Esporadico,Sim,Sim,Sim,Sim,Transferencia,
44360,F,54,C,Intermitente,Sim,Sim,Nao,Nao,Transferencia,
11925,F,35,S,Esporadico,Sim,Nao,Sim,Nao,Transferencia,
25404,F,62,C,Frequente,Sim,Nao,Nao,Nao,Boleto bancario,
63476,M,47,S,Intermitente,Sim,Nao,Nao,Sim,Cartao de credito,
49470,M,58,S,Esporadico,Sim,Sim,Sim,Sim,Transferencia,
50462,M,36,C,Intermitente,Sim,Sim,Sim,Nao,Transferencia,
67881,M,51,S,Frequente,Sim,Sim,Sim,Sim,Website,
62131,M,17,C,Esporadico,Sim,Nao,Sim,Nao,Cartao de credito,
34213,M,29,C,Intermitente,Nao,Nao,Sim,Nao,Boleto bancario,
37652,M,69,S,Intermitente,Sim,Nao,Nao,Sim,Cartao de credito,
47884,M,37,C,Esporadico,Sim,Nao,Sim,Nao,Boleto bancario,
37805,F,56,S,Esporadico,Sim,Nao,Sim,Nao,Website,
54220,F,53,S,Esporadico,Sim,Nao,Sim,Sim,Cartao de credito,
40666,M,22,C,Intermitente,Sim,Sim,Sim,Sim,Website,
45265,M,25,S,Esporadico,Sim,Sim,Sim,Nao,Transferencia,
58527,M,70,C,Intermitente,Sim,Sim,Sim,Nao,Transferencia,
57937,M,28,C,Esporadico,Sim,Nao,Sim,Sim,Website,
73642,F,50,C,Intermitente,Sim,Sim,Nao,Nao,Transferencia,
36277,F,18,S,Esporadico,Sim,Nao,Sim,Sim,Website,
85451,M,52,C,Esporadico,Sim,Sim,Sim,Nao,Website,
25156,F,47,S,Esporadico,Sim,Sim,Nao,Nao,Transferencia,
57202,F,53,C,Esporadico,Sim,Nao,Sim,Nao,Transferencia,
38763,M,33,C,Esporadico,Sim,Nao,Sim,Nao,Boleto bancario,
92336,F,34,C,Frequente,Sim,Sim,Nao,Nao,Boleto bancario,
54303,F,64,C,Esporadico,Sim,Nao,Sim,Nao,Website,
14026,F,64,C,Intermitente,Nao,Sim,Sim,Nao,Transferencia,
33261,M,18,C,Esporadico,Sim,Sim,Sim,Sim,Website,
42167,F,56,C,Esporadico,Sim,Nao,Sim,Sim,Website,
13957,M,44,C,Esporadico,Sim,Sim,Sim,Sim,Transferencia,
77370,M,22,S,Esporadico,Sim,Sim,Sim,Nao,Transferencia,
89231,F,52,S,Esporadico,Sim,Sim,Sim,Sim,Transferencia,
49408,M,34,C,Esporadico,Sim,Sim,Sim,Sim,Website,
60321,F,48,S,Intermitente,Sim,Sim,Sim,Nao,Transferencia,
17505,F,57,S,Esporadico,Sim,Nao,Sim,Sim,Cartao de credito,
13308,F,54,S,Esporadico,Sim,Nao,Sim,Sim,Cartao de credito,
80117,F,46,C,Intermitente,Sim,Sim,Sim,Sim,Transferencia,
28382,F,49,S,Esporadico,Sim,Nao,Sim,Sim,Boleto bancario,
26623,F,44,C,Esporadico,Sim,Sim,Sim,Sim,Website,
14109,F,65,C,Frequente,Nao,Sim,Nao,Sim,Website,
